werd_id,werd,tags,pronunciation,part_of_speech,definition,language,is_curated,source,created_by,created_on
,abience,psychology,AB-ee-uhns,n.,the strong urge to avoid someone or something.,English,,"https://www.vocabulary.com/dictionary/abience#:~:text=Definitions%20of%20abience,a%20situation%20or%20an%20object",S Kalynn,3/7/2026
,absquatulate,"slang,humorous",ab-skwoch-uh-leyt,v.,to leave without saying goodbye,English,,https://www.dictionary.com/browse/absquatulate,S Kalynn,3/7/2026
,accoutrement,general,uh-KOO-tru-muhnt,n.,Additional items of dress or equipment.,French,,https://www.merriam-webster.com/dictionary/accoutrement,S Kalynn,3/7/2026
,acosmist,"philosophical,obscure",ay-KOZ-mist,n.,One who believes that nothing exists,English,,https://www.britannica.com/topic/acosmism,S Kalynn,3/7/2026
,acrophobia,"psychology,phobia",ak-ruh-foh-bee-uh,n.,Fear of heights (also referred to as 'hypsophobia'),English,,https://www.dictionary.com/browse/acrophobia,S Kalynn,3/7/2026
,"acta, non verba",translations,AHK-tah / nohn / VEHR-bah,phr.,"Deeds, not words",Latin,checked,https://www.latin-is-simple.com/en/vocabulary/phrase/2653/,S Kalynn,3/7/2026
,aerumnous,"obsolete,translations",uh-RUM-nuhs,adj.,full of trouble,Latin,checked,https://www.merriam-webster.com/dictionary/aerumnous,S Kalynn,3/7/2026
,agathokakological,"philosophical,obscure",ag-uh-thuh-kak-uh-LAHJ-uh-kuhl,adj.,Composed of both good and evil,English,,https://wordsmith.org/words/agathokakological.html,S Kalynn,3/7/2026
,agoraphobia,"psychology,phobia",ag-uh-ruh-FOE-be-uh,n.,fear of certain inescapable/unsafe situations; fear of closed spaces,English,checked,https://www.mayoclinic.org/diseases-conditions/agoraphobia/symptoms-causes/syc-20355987,S Kalynn,3/7/2026
,akrasia,"philosophical,psychology,obscure",uh-KRAY-zhuh,n.,the state of mind in which someone acts against their better judgment through weakness of will; lack of self control,English,checked,https://www.dictionary.com/browse/akrasia,S Kalynn,3/7/2026
,allodoxaphobia,"psychology,phobia",al‑uh‑DOK‑suh‑FOH‑bee‑uh,n.,Fear of other people’s opinions.,English,checked,,S Kalynn,3/7/2026
,allure,romantic,uh-LOOR,n.,The quality of being powerfully and mysteriously attractive or fascinating.,English,checked,https://www.merriam-webster.com/dictionary/allure,S Kalynn,3/7/2026
,anatidaephobia,"psychology,humorous",an-uh-TID-uh-FOE-bee-uh,n.,Fear that a duck is watching you.,English,checked,https://en.wiktionary.org/wiki/anatidaephobia,S Kalynn,3/7/2026
,anaxiphilia,"romantic,obscure",an-uh-si-FIL-ee-uh,n.,"the act of falling in love with someone entirely inappropriate, by someone who should know better",English,checked,https://interestingliterature.com/2018/04/a-dictionary-of-unusual-and-preposterous-words/,S Kalynn,3/7/2026
,anhedonia,psychology,an-hee-doh-nee-uh,n.,"a psychological condition characterized by the inability to experience pleasure or interest in activities that were previously enjoyable. It is a common symptom of depression, but can also occur in other mental health conditions, such as anxiety, schizophrenia",English,checked,https://www.dictionary.com/browse/Anhedonia,S Kalynn,3/7/2026
,anuptaphobia,"psychology,phobia",AH-Nuhp-TAH-fo-bia,n.,fear of staying single.,English,,https://www.fearof.net/fear-of-being-or-staying-single-phobia-anuptaphobia/,S Kalynn,3/7/2026
,apiphobia,"psychology,phobia",uh-pih-FOE-bee-uh,n.,fear of bees,English,checked,https://www.fearof.net/fear-of-bees-phobia-apiphobia/,S Kalynn,3/7/2026
,arcane,obscure,ahr-keyn,adj.,"secret, mysterious, understood by few",English,checked,https://www.dictionary.com/browse/Arcane,S Kalynn,3/7/2026
,ataraxia,"philosophical,obscure",at-uh-RAK-see-uh,n.,A state of serene calmness.,Greek,,https://www.britannica.com/topic/ataraxia,S Kalynn,3/7/2026
,atelophobia,"psychology,phobia",al-tuh-luh-foh-bee-uh,n.,fear of failure; fear of not being good enough,English,checked,https://www.fearof.net/?s=atelophobia,S Kalynn,3/7/2026
,athazagoraphobia,"psychology,phobia",ath‑uh‑zag‑or‑uh‑FOH‑bee‑uh,n.,"the fear of forgetting, being forgotten or ignored, or being replaced",English,checked,https://www.fearof.net/?s=athazagoraphobia,S Kalynn,3/7/2026
,autodidact,general,aw-toh-dahy-dakt,n.,a self-taught person,English,checked,https://www.dictionary.com/browse/autodidact,S Kalynn,3/7/2026
,balter,"humorous,obscure",BAL-ter,v.,To dance or tread clumsily.,English,checked,https://www.dictionary.com/browse/balter,S Kalynn,3/7/2026
,banal,general,buh-NAL,adj.,So lacking in originality as to be obvious and boring.,English,,https://www.merriam-webster.com/dictionary/banal,S Kalynn,3/7/2026
